

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 14:45:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  4205 ;; Hardware stack levels used: 1
  4206 ;; Hardware stack levels required when called: 1
  4207 ;; This function calls:
  4208 ;;		Nothing
  4209 ;; This function is called by:
  4210 ;;		_sprintf
  4211 ;; This function uses a non-reentrant model
  4212 ;;
  4213                           
  4214     0682                     ___bmul:	
  4215                           ;psect for function ___bmul
  4216                           
  4217                           
  4218                           ;incstack = 0
  4219                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  4220                           ;___bmul@multiplier stored from wreg
  4221     0682  00F4               	movwf	___bmul@multiplier
  4222     0683                     l1717:
  4223     0683  01F3               	clrf	___bmul@product
  4224     0684                     l1719:
  4225     0684  1C74               	btfss	___bmul@multiplier,0
  4226     0685  2E87               	goto	u911
  4227     0686  2E88               	goto	u910
  4228     0687                     u911:
  4229     0687  2E8C               	goto	l1723
  4230     0688                     u910:
  4231     0688                     l1721:
  4232     0688  0872               	movf	___bmul@multiplicand,w
  4233     0689  00FF               	movwf	btemp+1
  4234     068A  087F               	movf	btemp+1,w
  4235     068B  07F3               	addwf	___bmul@product,f
  4236     068C                     l1723:
  4237     068C  1003               	clrc
  4238     068D  0DF2               	rlf	___bmul@multiplicand,f
  4239     068E                     l1725:
  4240     068E  1003               	clrc
  4241     068F  0CF4               	rrf	___bmul@multiplier,f
  4242     0690                     l1727:
  4243     0690  0874               	movf	___bmul@multiplier,w
  4244     0691  1D03               	btfss	3,2
  4245     0692  2E94               	goto	u921
  4246     0693  2E95               	goto	u920
  4247     0694                     u921:
  4248     0694  2E84               	goto	l1719
  4249     0695                     u920:
  4250     0695                     l1729:
  4251     0695  0873               	movf	___bmul@product,w
  4252     0696                     l528:
  4253     0696  0008               	return
  4254     0697                     __end_of___bmul:
  4255                           
  4256                           	psect	text28
  4257     06C6                     __ptext28:	
  4258 ;; *************** function _Lcd_Clear *****************
  4259 ;; Defined at:
  4260 ;;		line 63 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  4261 ;; Parameters:    Size  Location     Type
  4262 ;;		None
  4263 ;; Auto vars:     Size  Location     Type
  4264 ;;		None
  4265 ;; Return value:  Size  Location     Type
  4266 ;;                  1    wreg      void 
  4267 ;; Registers used:
  4268 ;;		wreg, status,2, status,0, pclath, cstack
  4269 ;; Tracked objects:
  4270 ;;		On entry : 0/0
  4271 ;;		On exit  : 0/0
  4272 ;;		Unchanged: 0/0
  4273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4274 ;;      Params:         0       0       0       0       0
  4275 ;;      Locals:         0       0       0       0       0
  4276 ;;      Temps:          0       0       0       0       0
  4277 ;;      Totals:         0       0       0       0       0
  4278 ;;Total ram usage:        0 bytes
  4279 ;; Hardware stack levels used: 1
  4280 ;; Hardware stack levels required when called: 3
  4281 ;; This function calls:
  4282 ;;		_Lcd_Cmd
  4283 ;; This function is called by:
  4284 ;;		_LCDprint
  4285 ;; This function uses a non-reentrant model
  4286 ;;
  4287                           
  4288     06C6                     _Lcd_Clear:	
  4289                           ;psect for function _Lcd_Clear
  4290                           
  4291     06C6                     l2327:	
  4292                           ;incstack = 0
  4293                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4294                           
  4295                           
  4296                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 64:     Lcd
      +                          _Cmd(0);
  4297     06C6  3000               	movlw	0
  4298     06C7  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  4299                           
  4300                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 65:     Lcd
      +                          _Cmd(1);
  4301     06CC  3001               	movlw	1
  4302     06CD  120A  118A  2652  120A  118A  	fcall	_Lcd_Cmd
  4303     06D2                     l287:
  4304     06D2  0008               	return
  4305     06D3                     __end_of_Lcd_Clear:
  4306                           
  4307                           	psect	text29
  4308     0652                     __ptext29:	
  4309 ;; *************** function _Lcd_Cmd *****************
  4310 ;; Defined at:
  4311 ;;		line 55 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  4312 ;; Parameters:    Size  Location     Type
  4313 ;;  a               1    wreg     unsigned char 
  4314 ;; Auto vars:     Size  Location     Type
  4315 ;;  a               1    5[COMMON] unsigned char 
  4316 ;; Return value:  Size  Location     Type
  4317 ;;                  1    wreg      void 
  4318 ;; Registers used:
  4319 ;;		wreg, status,2, status,0, pclath, cstack
  4320 ;; Tracked objects:
  4321 ;;		On entry : 0/0
  4322 ;;		On exit  : 0/0
  4323 ;;		Unchanged: 0/0
  4324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4325 ;;      Params:         0       0       0       0       0
  4326 ;;      Locals:         1       0       0       0       0
  4327 ;;      Temps:          2       0       0       0       0
  4328 ;;      Totals:         3       0       0       0       0
  4329 ;;Total ram usage:        3 bytes
  4330 ;; Hardware stack levels used: 1
  4331 ;; Hardware stack levels required when called: 2
  4332 ;; This function calls:
  4333 ;;		_Lcd_Port
  4334 ;; This function is called by:
  4335 ;;		_Lcd_Clear
  4336 ;;		_Lcd_Set_Cursor
  4337 ;;		_Lcd_Init
  4338 ;;		_Lcd_Shift_Right
  4339 ;;		_Lcd_Shift_Left
  4340 ;; This function uses a non-reentrant model
  4341 ;;
  4342                           
  4343     0652                     _Lcd_Cmd:	
  4344                           ;psect for function _Lcd_Cmd
  4345                           
  4346                           
  4347                           ;incstack = 0
  4348                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4349                           ;Lcd_Cmd@a stored from wreg
  4350     0652  00F5               	movwf	Lcd_Cmd@a
  4351     0653                     l2239:
  4352                           
  4353                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 56:     RC0
      +                           = 0;
  4354     0653  1283               	bcf	3,5	;RP0=0, select bank0
  4355     0654  1303               	bcf	3,6	;RP1=0, select bank0
  4356     0655  1007               	bcf	7,0	;volatile
  4357     0656                     l2241:
  4358                           
  4359                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 57:     Lcd
      +                          _Port(a);
  4360     0656  0875               	movf	Lcd_Cmd@a,w
  4361     0657  120A  118A  250B  120A  118A  	fcall	_Lcd_Port
  4362     065C                     l2243:
  4363                           
  4364                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 58:     RC1
      +                           = 1;
  4365     065C  1283               	bcf	3,5	;RP0=0, select bank0
  4366     065D  1303               	bcf	3,6	;RP1=0, select bank0
  4367     065E  1487               	bsf	7,1	;volatile
  4368     065F                     l2245:
  4369                           
  4370                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 59:     _de
      +                          lay((unsigned long)((4)*(8000000/4000.0)));
  4371     065F  300B               	movlw	11
  4372     0660  00F4               	movwf	??_Lcd_Cmd+1
  4373     0661  3062               	movlw	98
  4374     0662  00F3               	movwf	??_Lcd_Cmd
  4375     0663                     u1797:
  4376     0663  0BF3               	decfsz	??_Lcd_Cmd,f
  4377     0664  2E63               	goto	u1797
  4378     0665  0BF4               	decfsz	??_Lcd_Cmd+1,f
  4379     0666  2E63               	goto	u1797
  4380     0667  0000               	nop
  4381     0668                     l2247:
  4382                           
  4383                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 60:     RC1
      +                           = 0;
  4384     0668  1283               	bcf	3,5	;RP0=0, select bank0
  4385     0669  1303               	bcf	3,6	;RP1=0, select bank0
  4386     066A  1087               	bcf	7,1	;volatile
  4387     066B                     l284:
  4388     066B  0008               	return
  4389     066C                     __end_of_Lcd_Cmd:
  4390                           
  4391                           	psect	text30
  4392     050B                     __ptext30:	
  4393 ;; *************** function _Lcd_Port *****************
  4394 ;; Defined at:
  4395 ;;		line 13 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  4396 ;; Parameters:    Size  Location     Type
  4397 ;;  a               1    wreg     unsigned char 
  4398 ;; Auto vars:     Size  Location     Type
  4399 ;;  a               1    2[COMMON] unsigned char 
  4400 ;; Return value:  Size  Location     Type
  4401 ;;                  1    wreg      void 
  4402 ;; Registers used:
  4403 ;;		wreg
  4404 ;; Tracked objects:
  4405 ;;		On entry : 0/0
  4406 ;;		On exit  : 0/0
  4407 ;;		Unchanged: 0/0
  4408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4409 ;;      Params:         0       0       0       0       0
  4410 ;;      Locals:         1       0       0       0       0
  4411 ;;      Temps:          0       0       0       0       0
  4412 ;;      Totals:         1       0       0       0       0
  4413 ;;Total ram usage:        1 bytes
  4414 ;; Hardware stack levels used: 1
  4415 ;; Hardware stack levels required when called: 1
  4416 ;; This function calls:
  4417 ;;		Nothing
  4418 ;; This function is called by:
  4419 ;;		_Lcd_Cmd
  4420 ;;		_Lcd_Init
  4421 ;;		_Lcd_Write_Char
  4422 ;; This function uses a non-reentrant model
  4423 ;;
  4424                           
  4425     050B                     _Lcd_Port:	
  4426                           ;psect for function _Lcd_Port
  4427                           
  4428                           
  4429                           ;incstack = 0
  4430                           ; Regs used in _Lcd_Port: [wreg]
  4431                           ;Lcd_Port@a stored from wreg
  4432     050B  00F2               	movwf	Lcd_Port@a
  4433     050C                     l2221:
  4434                           
  4435                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 14:     if 
      +                          (a & 1)
  4436     050C  1C72               	btfss	Lcd_Port@a,0
  4437     050D  2D0F               	goto	u1441
  4438     050E  2D10               	goto	u1440
  4439     050F                     u1441:
  4440     050F  2D14               	goto	l265
  4441     0510                     u1440:
  4442     0510                     l2223:
  4443                           
  4444                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 15:        
      +                           RD0 = 1;
  4445     0510  1283               	bcf	3,5	;RP0=0, select bank0
  4446     0511  1303               	bcf	3,6	;RP1=0, select bank0
  4447     0512  1408               	bsf	8,0	;volatile
  4448     0513  2D17               	goto	l266
  4449     0514                     l265:	
  4450                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 16:     els
      +                          e
  4451                           
  4452                           
  4453                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 17:        
      +                           RD0 = 0;
  4454     0514  1283               	bcf	3,5	;RP0=0, select bank0
  4455     0515  1303               	bcf	3,6	;RP1=0, select bank0
  4456     0516  1008               	bcf	8,0	;volatile
  4457     0517                     l266:
  4458                           
  4459                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 19:     if 
      +                          (a & 2)
  4460     0517  1CF2               	btfss	Lcd_Port@a,1
  4461     0518  2D1A               	goto	u1451
  4462     0519  2D1B               	goto	u1450
  4463     051A                     u1451:
  4464     051A  2D1D               	goto	l267
  4465     051B                     u1450:
  4466     051B                     l2225:
  4467                           
  4468                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 20:        
      +                           RD1 = 1;
  4469     051B  1488               	bsf	8,1	;volatile
  4470     051C  2D1E               	goto	l268
  4471     051D                     l267:	
  4472                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 21:     els
      +                          e
  4473                           
  4474                           
  4475                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 22:        
      +                           RD1 = 0;
  4476     051D  1088               	bcf	8,1	;volatile
  4477     051E                     l268:
  4478                           
  4479                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 24:     if 
      +                          (a & 4)
  4480     051E  1D72               	btfss	Lcd_Port@a,2
  4481     051F  2D21               	goto	u1461
  4482     0520  2D22               	goto	u1460
  4483     0521                     u1461:
  4484     0521  2D24               	goto	l269
  4485     0522                     u1460:
  4486     0522                     l2227:
  4487                           
  4488                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 25:        
      +                           RD2 = 1;
  4489     0522  1508               	bsf	8,2	;volatile
  4490     0523  2D25               	goto	l270
  4491     0524                     l269:	
  4492                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 26:     els
      +                          e
  4493                           
  4494                           
  4495                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 27:        
      +                           RD2 = 0;
  4496     0524  1108               	bcf	8,2	;volatile
  4497     0525                     l270:
  4498                           
  4499                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 29:     if 
      +                          (a & 8)
  4500     0525  1DF2               	btfss	Lcd_Port@a,3
  4501     0526  2D28               	goto	u1471
  4502     0527  2D29               	goto	u1470
  4503     0528                     u1471:
  4504     0528  2D2B               	goto	l271
  4505     0529                     u1470:
  4506     0529                     l2229:
  4507                           
  4508                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 30:        
      +                           RD3 = 1;
  4509     0529  1588               	bsf	8,3	;volatile
  4510     052A  2D2C               	goto	l272
  4511     052B                     l271:	
  4512                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 31:     els
      +                          e
  4513                           
  4514                           
  4515                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 32:        
      +                           RD3 = 0;
  4516     052B  1188               	bcf	8,3	;volatile
  4517     052C                     l272:
  4518                           
  4519                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 34:     if 
      +                          (a & 16)
  4520     052C  1E72               	btfss	Lcd_Port@a,4
  4521     052D  2D2F               	goto	u1481
  4522     052E  2D30               	goto	u1480
  4523     052F                     u1481:
  4524     052F  2D32               	goto	l273
  4525     0530                     u1480:
  4526     0530                     l2231:
  4527                           
  4528                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 35:        
      +                           RD4 = 1;
  4529     0530  1608               	bsf	8,4	;volatile
  4530     0531  2D33               	goto	l274
  4531     0532                     l273:	
  4532                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 36:     els
      +                          e
  4533                           
  4534                           
  4535                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 37:        
      +                           RD4 = 0;
  4536     0532  1208               	bcf	8,4	;volatile
  4537     0533                     l274:
  4538                           
  4539                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 39:     if 
      +                          (a & 32)
  4540     0533  1EF2               	btfss	Lcd_Port@a,5
  4541     0534  2D36               	goto	u1491
  4542     0535  2D37               	goto	u1490
  4543     0536                     u1491:
  4544     0536  2D39               	goto	l275
  4545     0537                     u1490:
  4546     0537                     l2233:
  4547                           
  4548                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 40:        
      +                           RD5 = 1;
  4549     0537  1688               	bsf	8,5	;volatile
  4550     0538  2D3A               	goto	l276
  4551     0539                     l275:	
  4552                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 41:     els
      +                          e
  4553                           
  4554                           
  4555                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 42:        
      +                           RD5 = 0;
  4556     0539  1288               	bcf	8,5	;volatile
  4557     053A                     l276:
  4558                           
  4559                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 44:     if 
      +                          (a & 64)
  4560     053A  1F72               	btfss	Lcd_Port@a,6
  4561     053B  2D3D               	goto	u1501
  4562     053C  2D3E               	goto	u1500
  4563     053D                     u1501:
  4564     053D  2D40               	goto	l277
  4565     053E                     u1500:
  4566     053E                     l2235:
  4567                           
  4568                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 45:        
      +                           RD6 = 1;
  4569     053E  1708               	bsf	8,6	;volatile
  4570     053F  2D41               	goto	l278
  4571     0540                     l277:	
  4572                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 46:     els
      +                          e
  4573                           
  4574                           
  4575                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 47:        
      +                           RD6 = 0;
  4576     0540  1308               	bcf	8,6	;volatile
  4577     0541                     l278:
  4578                           
  4579                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 49:     if 
      +                          (a & 128)
  4580     0541  1FF2               	btfss	Lcd_Port@a,7
  4581     0542  2D44               	goto	u1511
  4582     0543  2D45               	goto	u1510
  4583     0544                     u1511:
  4584     0544  2D47               	goto	l279
  4585     0545                     u1510:
  4586     0545                     l2237:
  4587                           
  4588                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 50:        
      +                           RD7 = 1;
  4589     0545  1788               	bsf	8,7	;volatile
  4590     0546  2D48               	goto	l281
  4591     0547                     l279:	
  4592                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 51:     els
      +                          e
  4593                           
  4594                           
  4595                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 52:        
      +                           RD7 = 0;
  4596     0547  1388               	bcf	8,7	;volatile
  4597     0548                     l281:
  4598     0548  0008               	return
  4599     0549                     __end_of_Lcd_Port:
  4600                           
  4601                           	psect	text31
  4602     0632                     __ptext31:	
  4603 ;; *************** function _isr *****************
  4604 ;; Defined at:
  4605 ;;		line 93 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  4606 ;; Parameters:    Size  Location     Type
  4607 ;;		None
  4608 ;; Auto vars:     Size  Location     Type
  4609 ;;		None
  4610 ;; Return value:  Size  Location     Type
  4611 ;;                  1    wreg      void 
  4612 ;; Registers used:
  4613 ;;		wreg, status,2, status,0
  4614 ;; Tracked objects:
  4615 ;;		On entry : 0/0
  4616 ;;		On exit  : 0/0
  4617 ;;		Unchanged: 0/0
  4618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4619 ;;      Params:         0       0       0       0       0
  4620 ;;      Locals:         0       0       0       0       0
  4621 ;;      Temps:          2       0       0       0       0
  4622 ;;      Totals:         2       0       0       0       0
  4623 ;;Total ram usage:        2 bytes
  4624 ;; Hardware stack levels used: 1
  4625 ;; This function calls:
  4626 ;;		Nothing
  4627 ;; This function is called by:
  4628 ;;		Interrupt level 1
  4629 ;; This function uses a non-reentrant model
  4630 ;;
  4631                           
  4632     0632                     _isr:	
  4633                           ;psect for function _isr
  4634                           
  4635     0632                     i1l2111:
  4636                           
  4637                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 95:  
      +                             if(RBIF == 1) {
  4638     0632  1C0B               	btfss	11,0	;volatile
  4639     0633  2E35               	goto	u135_21
  4640     0634  2E36               	goto	u135_20
  4641     0635                     u135_21:
  4642     0635  2E4B               	goto	i1l190
  4643     0636                     u135_20:
  4644     0636                     i1l2113:
  4645                           
  4646                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 96:  
      +                             if (RB0 == 1){
  4647     0636  1283               	bcf	3,5	;RP0=0, select bank0
  4648     0637  1303               	bcf	3,6	;RP1=0, select bank0
  4649     0638  1C06               	btfss	6,0	;volatile
  4650     0639  2E3B               	goto	u136_21
  4651     063A  2E3C               	goto	u136_20
  4652     063B                     u136_21:
  4653     063B  2E4A               	goto	i1l2121
  4654     063C                     u136_20:
  4655     063C                     i1l2115:
  4656                           
  4657                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 97:  
      +                                 if (OnOff == 1){
  4658     063C  037A               	decf	_OnOff,w
  4659     063D  047B               	iorwf	_OnOff+1,w
  4660     063E  1D03               	btfss	3,2
  4661     063F  2E41               	goto	u137_21
  4662     0640  2E42               	goto	u137_20
  4663     0641                     u137_21:
  4664     0641  2E46               	goto	i1l2119
  4665     0642                     u137_20:
  4666     0642                     i1l2117:
  4667                           
  4668                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 98:  
      +                                     OnOff = 0;
  4669     0642  01FA               	clrf	_OnOff
  4670     0643  01FB               	clrf	_OnOff+1
  4671                           
  4672                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 99:  
      +                                     fanOnOff = 0;
  4673     0644  01D6               	clrf	_fanOnOff
  4674                           
  4675                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 100: 
      +                                  }
  4676     0645  2E4A               	goto	i1l2121
  4677     0646                     i1l2119:
  4678     0646  3001               	movlw	1
  4679     0647  00FA               	movwf	_OnOff
  4680     0648  3000               	movlw	0
  4681     0649  00FB               	movwf	_OnOff+1
  4682     064A                     i1l2121:
  4683                           
  4684                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 103: 
      +                                  INTCONbits.RBIF = 0;
  4685     064A  100B               	bcf	11,0	;volatile
  4686     064B                     i1l190:
  4687     064B  0871               	movf	??_isr+1,w
  4688     064C  008A               	movwf	10
  4689     064D  0E70               	swapf	??_isr,w
  4690     064E  0083               	movwf	3
  4691     064F  0EFE               	swapf	btemp,f
  4692     0650  0E7E               	swapf	btemp,w
  4693     0651  0009               	retfie
  4694     0652                     __end_of_isr:
  4695     007E                     btemp	set	126	;btemp
  4696     007E                     wtemp0	set	126
  4697                           
  4698                           	psect	intentry
  4699     0004                     __pintentry:	
  4700                           ;incstack = 0
  4701                           ; Regs used in _isr: [wreg+status,2+status,0]
  4702                           
  4703     0004                     interrupt_function:
  4704     007E                     saved_w	set	btemp
  4705     0004  00FE               	movwf	btemp
  4706     0005  0E03               	swapf	3,w
  4707     0006  00F0               	movwf	??_isr
  4708     0007  080A               	movf	10,w
  4709     0008  00F1               	movwf	??_isr+1
  4710     0009  120A  118A  2E32   	ljmp	_isr
  4711                           
  4712                           	psect	idloc
  4713                           
  4714                           ;Config register IDLOC0 @ 0x2000
  4715                           ;	unspecified, using default values
  4716     2000                     	org	8192
  4717     2000  3FFF               	dw	16383
  4718                           
  4719                           ;Config register IDLOC1 @ 0x2001
  4720                           ;	unspecified, using default values
  4721     2001                     	org	8193
  4722     2001  3FFF               	dw	16383
  4723                           
  4724                           ;Config register IDLOC2 @ 0x2002
  4725                           ;	unspecified, using default values
  4726     2002                     	org	8194
  4727     2002  3FFF               	dw	16383
  4728                           
  4729                           ;Config register IDLOC3 @ 0x2003
  4730                           ;	unspecified, using default values
  4731     2003                     	org	8195
  4732     2003  3FFF               	dw	16383
  4733                           
  4734                           	psect	config
  4735                           
  4736                           ;Config register CONFIG1 @ 0x2007
  4737                           ;	Oscillator Selection bits
  4738                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4739                           ;	Watchdog Timer Enable bit
  4740                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4741                           ;	Power-up Timer Enable bit
  4742                           ;	PWRTE = OFF, PWRT disabled
  4743                           ;	RE3/MCLR pin function select bit
  4744                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4745                           ;	Code Protection bit
  4746                           ;	CP = OFF, Program memory code protection is disabled
  4747                           ;	Data Code Protection bit
  4748                           ;	CPD = OFF, Data memory code protection is disabled
  4749                           ;	Brown Out Reset Selection bits
  4750                           ;	BOREN = OFF, BOR disabled
  4751                           ;	Internal External Switchover bit
  4752                           ;	IESO = OFF, Internal/External Switchover mode is disabled
