

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 02 16:32:31 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  9643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9644 ;;      Params:         3       0       0       0       0
  9645 ;;      Locals:         1       0       0       0       0
  9646 ;;      Temps:          0       0       0       0       0
  9647 ;;      Totals:         4       0       0       0       0
  9648 ;;Total ram usage:        4 bytes
  9649 ;; Hardware stack levels used: 1
  9650 ;; This function calls:
  9651 ;;		Nothing
  9652 ;; This function is called by:
  9653 ;;		_setup
  9654 ;; This function uses a non-reentrant model
  9655 ;;
  9656                           
  9657  1CA8                     _spiInit:	
  9658                           ;psect for function _spiInit
  9659                           
  9660                           
  9661                           ;incstack = 0
  9662                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  9663                           ;spiInit@sType stored from wreg
  9664  1CA8  00F3               	movwf	spiInit@sType
  9665  1CA9                     l2714:
  9666                           
  9667                           ;SPI_1.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle s
      +                          ClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI_1.c: 13: {;SPI_1.c: 14:     TRISC5 = 0;
  9668  1CA9  1683               	bsf	3,5	;RP0=1, select bank1
  9669  1CAA  1303               	bcf	3,6	;RP1=0, select bank1
  9670  1CAB  1287               	bcf	7,5	;volatile
  9671                           
  9672                           ;SPI_1.c: 15:     if(sType & 0b00000100)
  9673  1CAC  1D73               	btfss	spiInit@sType,2
  9674  1CAD  2CAF               	goto	u4151
  9675  1CAE  2CB0               	goto	u4150
  9676  1CAF                     u4151:
  9677  1CAF  2CB4               	goto	l2720
  9678  1CB0                     u4150:
  9679  1CB0                     l2716:
  9680                           
  9681                           ;SPI_1.c: 16:     {;SPI_1.c: 17:         SSPSTAT = sTransmitEdge;
  9682  1CB0  0872               	movf	spiInit@sTransmitEdge,w
  9683  1CB1  0094               	movwf	20	;volatile
  9684  1CB2                     l2718:
  9685                           
  9686                           ;SPI_1.c: 18:         TRISC3 = 1;
  9687  1CB2  1587               	bsf	7,3	;volatile
  9688                           
  9689                           ;SPI_1.c: 19:     }
  9690  1CB3  2CB8               	goto	l156
  9691  1CB4                     l2720:
  9692                           
  9693                           ;SPI_1.c: 21:     {;SPI_1.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  9694  1CB4  0870               	movf	spiInit@sDataSample,w
  9695  1CB5  0472               	iorwf	spiInit@sTransmitEdge,w
  9696  1CB6  0094               	movwf	20	;volatile
  9697  1CB7                     l2722:
  9698                           
  9699                           ;SPI_1.c: 23:         TRISC3 = 0;
  9700  1CB7  1187               	bcf	7,3	;volatile
  9701  1CB8                     l156:	
  9702                           ;SPI_1.c: 24:     }
  9703                           
  9704                           
  9705                           ;SPI_1.c: 26:     SSPCON = sType | sClockIdle;
  9706  1CB8  0873               	movf	spiInit@sType,w
  9707  1CB9  0471               	iorwf	spiInit@sClockIdle,w
  9708  1CBA  1283               	bcf	3,5	;RP0=0, select bank0
  9709  1CBB  1303               	bcf	3,6	;RP1=0, select bank0
  9710  1CBC  0094               	movwf	20	;volatile
  9711  1CBD                     l157:
  9712  1CBD  0008               	return
  9713  1CBE                     __end_of_spiInit:
  9714                           
  9715                           	psect	text28
  9716  1FA4                     __ptext28:	
  9717 ;; *************** function _configOsc *****************
  9718 ;; Defined at:
  9719 ;;		line 4 in file "oscilador.c"
  9720 ;; Parameters:    Size  Location     Type
  9721 ;;  frec            2    0[COMMON] unsigned int 
  9722 ;; Auto vars:     Size  Location     Type
  9723 ;;		None
  9724 ;; Return value:  Size  Location     Type
  9725 ;;                  1    wreg      void 
  9726 ;; Registers used:
  9727 ;;		wreg, status,2, status,0
  9728 ;; Tracked objects:
  9729 ;;		On entry : 0/0
  9730 ;;		On exit  : 0/0
  9731 ;;		Unchanged: 0/0
  9732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9733 ;;      Params:         2       0       0       0       0
  9734 ;;      Locals:         0       0       0       0       0
  9735 ;;      Temps:          0       0       0       0       0
  9736 ;;      Totals:         2       0       0       0       0
  9737 ;;Total ram usage:        2 bytes
  9738 ;; Hardware stack levels used: 1
  9739 ;; This function calls:
  9740 ;;		Nothing
  9741 ;; This function is called by:
  9742 ;;		_setup
  9743 ;; This function uses a non-reentrant model
  9744 ;;
  9745                           
  9746  1FA4                     _configOsc:	
  9747                           ;psect for function _configOsc
  9748                           
  9749  1FA4                     l2696:	
  9750                           ;incstack = 0
  9751                           ; Regs used in _configOsc: [wreg+status,2+status,0]
  9752                           
  9753                           
  9754                           ;oscilador.c: 5:         if (frec == 8) OSCCONbits.IRCF = 0b111;
  9755  1FA4  3008               	movlw	8
  9756  1FA5  0670               	xorwf	configOsc@frec,w
  9757  1FA6  0471               	iorwf	configOsc@frec+1,w
  9758  1FA7  1D03               	btfss	3,2
  9759  1FA8  2FAA               	goto	u4081
  9760  1FA9  2FAB               	goto	u4080
  9761  1FAA                     u4081:
  9762  1FAA  2FAF               	goto	l133
  9763  1FAB                     u4080:
  9764  1FAB                     l2698:
  9765  1FAB  3070               	movlw	112
  9766  1FAC  1683               	bsf	3,5	;RP0=1, select bank1
  9767  1FAD  1303               	bcf	3,6	;RP1=0, select bank1
  9768  1FAE  048F               	iorwf	15,f	;volatile
  9769  1FAF                     l133:
  9770                           
  9771                           ;oscilador.c: 6:         if (frec == 4) OSCCONbits.IRCF = 0b110;
  9772  1FAF  3004               	movlw	4
  9773  1FB0  0670               	xorwf	configOsc@frec,w
  9774  1FB1  0471               	iorwf	configOsc@frec+1,w
  9775  1FB2  1D03               	btfss	3,2
  9776  1FB3  2FB5               	goto	u4091
  9777  1FB4  2FB6               	goto	u4090
  9778  1FB5                     u4091:
  9779  1FB5  2FBC               	goto	l134
  9780  1FB6                     u4090:
  9781  1FB6                     l2700:
  9782  1FB6  1683               	bsf	3,5	;RP0=1, select bank1
  9783  1FB7  1303               	bcf	3,6	;RP1=0, select bank1
  9784  1FB8  080F               	movf	15,w	;volatile
  9785  1FB9  398F               	andlw	-113
  9786  1FBA  3860               	iorlw	96
  9787  1FBB  008F               	movwf	15	;volatile
  9788  1FBC                     l134:
  9789                           
  9790                           ;oscilador.c: 7:         if (frec == 1) OSCCONbits.IRCF = 0b100;
  9791  1FBC  0370               	decf	configOsc@frec,w
  9792  1FBD  0471               	iorwf	configOsc@frec+1,w
  9793  1FBE  1D03               	btfss	3,2
  9794  1FBF  2FC1               	goto	u4101
  9795  1FC0  2FC2               	goto	u4100
  9796  1FC1                     u4101:
  9797  1FC1  2FC8               	goto	l135
  9798  1FC2                     u4100:
  9799  1FC2                     l2702:
  9800  1FC2  1683               	bsf	3,5	;RP0=1, select bank1
  9801  1FC3  1303               	bcf	3,6	;RP1=0, select bank1
  9802  1FC4  080F               	movf	15,w	;volatile
  9803  1FC5  398F               	andlw	-113
  9804  1FC6  3840               	iorlw	64
  9805  1FC7  008F               	movwf	15	;volatile
  9806  1FC8                     l135:
  9807                           
  9808                           ;oscilador.c: 8:         if (frec == 500) OSCCONbits.IRCF = 0b011;
  9809  1FC8  30F4               	movlw	244
  9810  1FC9  0670               	xorwf	configOsc@frec,w
  9811  1FCA  1D03               	skipz
  9812  1FCB  2FD0               	goto	u4111
  9813  1FCC  0371               	decf	configOsc@frec+1,w
  9814  1FCD  1D03               	btfss	3,2
  9815  1FCE  2FD0               	goto	u4111
  9816  1FCF  2FD1               	goto	u4110
  9817  1FD0                     u4111:
  9818  1FD0  2FD7               	goto	l136
  9819  1FD1                     u4110:
  9820  1FD1                     l2704:
  9821  1FD1  1683               	bsf	3,5	;RP0=1, select bank1
  9822  1FD2  1303               	bcf	3,6	;RP1=0, select bank1
  9823  1FD3  080F               	movf	15,w	;volatile
  9824  1FD4  398F               	andlw	-113
  9825  1FD5  3830               	iorlw	48
  9826  1FD6  008F               	movwf	15	;volatile
  9827  1FD7                     l136:
  9828                           
  9829                           ;oscilador.c: 9:         if (frec == 250) OSCCONbits.IRCF = 0b101;
  9830  1FD7  30FA               	movlw	250
  9831  1FD8  0670               	xorwf	configOsc@frec,w
  9832  1FD9  0471               	iorwf	configOsc@frec+1,w
  9833  1FDA  1D03               	btfss	3,2
  9834  1FDB  2FDD               	goto	u4121
  9835  1FDC  2FDE               	goto	u4120
  9836  1FDD                     u4121:
  9837  1FDD  2FE4               	goto	l137
  9838  1FDE                     u4120:
  9839  1FDE                     l2706:
  9840  1FDE  1683               	bsf	3,5	;RP0=1, select bank1
  9841  1FDF  1303               	bcf	3,6	;RP1=0, select bank1
  9842  1FE0  080F               	movf	15,w	;volatile
  9843  1FE1  398F               	andlw	-113
  9844  1FE2  3850               	iorlw	80
  9845  1FE3  008F               	movwf	15	;volatile
  9846  1FE4                     l137:
  9847                           
  9848                           ;oscilador.c: 10:         if (frec == 125) OSCCONbits.IRCF = 0b001;
  9849  1FE4  307D               	movlw	125
  9850  1FE5  0670               	xorwf	configOsc@frec,w
  9851  1FE6  0471               	iorwf	configOsc@frec+1,w
  9852  1FE7  1D03               	btfss	3,2
  9853  1FE8  2FEA               	goto	u4131
  9854  1FE9  2FEB               	goto	u4130
  9855  1FEA                     u4131:
  9856  1FEA  2FF1               	goto	l138
  9857  1FEB                     u4130:
  9858  1FEB                     l2708:
  9859  1FEB  1683               	bsf	3,5	;RP0=1, select bank1
  9860  1FEC  1303               	bcf	3,6	;RP1=0, select bank1
  9861  1FED  080F               	movf	15,w	;volatile
  9862  1FEE  398F               	andlw	-113
  9863  1FEF  3810               	iorlw	16
  9864  1FF0  008F               	movwf	15	;volatile
  9865  1FF1                     l138:
  9866                           
  9867                           ;oscilador.c: 11:         if (frec == 31) OSCCONbits.IRCF = 0b000;
  9868  1FF1  301F               	movlw	31
  9869  1FF2  0670               	xorwf	configOsc@frec,w
  9870  1FF3  0471               	iorwf	configOsc@frec+1,w
  9871  1FF4  1D03               	btfss	3,2
  9872  1FF5  2FF7               	goto	u4141
  9873  1FF6  2FF8               	goto	u4140
  9874  1FF7                     u4141:
  9875  1FF7  2FFC               	goto	l2712
  9876  1FF8                     u4140:
  9877  1FF8                     l2710:
  9878  1FF8  308F               	movlw	-113
  9879  1FF9  1683               	bsf	3,5	;RP0=1, select bank1
  9880  1FFA  1303               	bcf	3,6	;RP1=0, select bank1
  9881  1FFB  058F               	andwf	15,f	;volatile
  9882  1FFC                     l2712:
  9883                           
  9884                           ;oscilador.c: 12:         OSCCONbits.SCS = 1;
  9885  1FFC  1683               	bsf	3,5	;RP0=1, select bank1
  9886  1FFD  1303               	bcf	3,6	;RP1=0, select bank1
  9887  1FFE  140F               	bsf	15,0	;volatile
  9888  1FFF                     l140:
  9889  1FFF  0008               	return
  9890  2000                     __end_of_configOsc:
  9891                           
  9892                           	psect	text29
  9893  1EA6                     __ptext29:	
  9894 ;; *************** function _Lcd_Init *****************
  9895 ;; Defined at:
  9896 ;;		line 80 in file "lcd.c"
  9897 ;; Parameters:    Size  Location     Type
  9898 ;;		None
  9899 ;; Auto vars:     Size  Location     Type
  9900 ;;		None
  9901 ;; Return value:  Size  Location     Type
  9902 ;;                  1    wreg      void 
  9903 ;; Registers used:
  9904 ;;		wreg, status,2, status,0, pclath, cstack
  9905 ;; Tracked objects:
  9906 ;;		On entry : 0/0
  9907 ;;		On exit  : 0/0
  9908 ;;		Unchanged: 0/0
  9909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9910 ;;      Params:         0       0       0       0       0
  9911 ;;      Locals:         0       0       0       0       0
  9912 ;;      Temps:          2       0       0       0       0
  9913 ;;      Totals:         2       0       0       0       0
  9914 ;;Total ram usage:        2 bytes
  9915 ;; Hardware stack levels used: 1
  9916 ;; Hardware stack levels required when called: 2
  9917 ;; This function calls:
  9918 ;;		_Lcd_Cmd
  9919 ;;		_Lcd_Port
  9920 ;; This function is called by:
  9921 ;;		_setup
  9922 ;; This function uses a non-reentrant model
  9923 ;;
  9924                           
  9925  1EA6                     _Lcd_Init:	
  9926                           ;psect for function _Lcd_Init
  9927                           
  9928  1EA6                     l2724:	
  9929                           ;incstack = 0
  9930                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  9931                           
  9932                           
  9933                           ;lcd.c: 81:     Lcd_Port(0);
  9934  1EA6  3000               	movlw	0
  9935  1EA7  160A  158A  2594  160A  158A  	fcall	_Lcd_Port
  9936  1EAC                     l2726:
  9937                           
  9938                           ;lcd.c: 82:     _delay((unsigned long)((20)*(8000000/4000.0)));
  9939  1EAC  3034               	movlw	52
  9940  1EAD  00F5               	movwf	??_Lcd_Init+1
  9941  1EAE  30F1               	movlw	241
  9942  1EAF  00F4               	movwf	??_Lcd_Init
  9943  1EB0                     u5727:
  9944  1EB0  0BF4               	decfsz	??_Lcd_Init,f
  9945  1EB1  2EB0               	goto	u5727
  9946  1EB2  0BF5               	decfsz	??_Lcd_Init+1,f
  9947  1EB3  2EB0               	goto	u5727
  9948  1EB4  2EB5               	nop2
  9949  1EB5                     l2728:
  9950                           
  9951                           ;lcd.c: 83:     Lcd_Cmd(48);
  9952  1EB5  3030               	movlw	48
  9953  1EB6  160A  158A  24BE  160A  158A  	fcall	_Lcd_Cmd
  9954                           
  9955                           ;lcd.c: 84:     _delay((unsigned long)((5)*(8000000/4000.0)));
  9956  1EBB  300D               	movlw	13
  9957  1EBC  00F5               	movwf	??_Lcd_Init+1
  9958  1EBD  30FB               	movlw	251
  9959  1EBE  00F4               	movwf	??_Lcd_Init
  9960  1EBF                     u5737:
  9961  1EBF  0BF4               	decfsz	??_Lcd_Init,f
  9962  1EC0  2EBF               	goto	u5737
  9963  1EC1  0BF5               	decfsz	??_Lcd_Init+1,f
  9964  1EC2  2EBF               	goto	u5737
  9965  1EC3  2EC4               	nop2
  9966  1EC4                     l2730:
  9967                           
  9968                           ;lcd.c: 85:     Lcd_Cmd(48);
  9969  1EC4  3030               	movlw	48
  9970  1EC5  160A  158A  24BE  160A  158A  	fcall	_Lcd_Cmd
  9971  1ECA                     l2732:
  9972                           
  9973                           ;lcd.c: 86:     _delay((unsigned long)((11)*(8000000/4000.0)));
  9974  1ECA  301D               	movlw	29
  9975  1ECB  00F5               	movwf	??_Lcd_Init+1
  9976  1ECC  3091               	movlw	145
  9977  1ECD  00F4               	movwf	??_Lcd_Init
  9978  1ECE                     u5747:
  9979  1ECE  0BF4               	decfsz	??_Lcd_Init,f
  9980  1ECF  2ECE               	goto	u5747
  9981  1ED0  0BF5               	decfsz	??_Lcd_Init+1,f
  9982  1ED1  2ECE               	goto	u5747
  9983                           
  9984                           ;lcd.c: 87:     Lcd_Cmd(48);
  9985  1ED2  3030               	movlw	48
  9986  1ED3  160A  158A  24BE  160A  158A  	fcall	_Lcd_Cmd
  9987                           
  9988                           ;lcd.c: 89:     Lcd_Cmd(56);
  9989  1ED8  3038               	movlw	56
  9990  1ED9  160A  158A  24BE  160A  158A  	fcall	_Lcd_Cmd
  9991                           
  9992                           ;lcd.c: 90:     Lcd_Cmd(8);
  9993  1EDE  3008               	movlw	8
  9994  1EDF  160A  158A  24BE  160A  158A  	fcall	_Lcd_Cmd
  9995                           
  9996                           ;lcd.c: 91:     Lcd_Cmd(1);
  9997  1EE4  3001               	movlw	1
  9998  1EE5  160A  158A  24BE  160A  158A  	fcall	_Lcd_Cmd
  9999                           
 10000                           ;lcd.c: 92:     Lcd_Cmd(6);
 10001  1EEA  3006               	movlw	6
 10002  1EEB  160A  158A  24BE  160A  158A  	fcall	_Lcd_Cmd
 10003                           
 10004                           ;lcd.c: 93:     Lcd_Cmd(12);
 10005  1EF0  300C               	movlw	12
 10006  1EF1  160A  158A  24BE  160A  158A  	fcall	_Lcd_Cmd
 10007  1EF6                     l113:
 10008  1EF6  0008               	return
 10009  1EF7                     __end_of_Lcd_Init:
 10010                           
 10011                           	psect	text30
 10012  1DD2                     __ptext30:	
 10013 ;; *************** function _Lcd_Write_String *****************
 10014 ;; Defined at:
 10015 ;;		line 104 in file "lcd.c"
 10016 ;; Parameters:    Size  Location     Type
 10017 ;;  a               2    3[COMMON] PTR unsigned char 
 10018 ;;		 -> volt(16), STR_1(12), 
 10019 ;; Auto vars:     Size  Location     Type
 10020 ;;  i               2    8[COMMON] int 
 10021 ;; Return value:  Size  Location     Type
 10022 ;;                  1    wreg      void 
 10023 ;; Registers used:
 10024 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 10025 ;; Tracked objects:
 10026 ;;		On entry : 0/0
 10027 ;;		On exit  : 0/0
 10028 ;;		Unchanged: 0/0
 10029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10030 ;;      Params:         2       0       0       0       0
 10031 ;;      Locals:         2       0       0       0       0
 10032 ;;      Temps:          3       0       0       0       0
 10033 ;;      Totals:         7       0       0       0       0
 10034 ;;Total ram usage:        7 bytes
 10035 ;; Hardware stack levels used: 1
 10036 ;; Hardware stack levels required when called: 2
 10037 ;; This function calls:
 10038 ;;		_Lcd_Write_Char
 10039 ;; This function is called by:
 10040 ;;		_main
 10041 ;; This function uses a non-reentrant model
 10042 ;;
 10043                           
 10044  1DD2                     _Lcd_Write_String:	
 10045                           ;psect for function _Lcd_Write_String
 10046                           
 10047  1DD2                     l3146:	
 10048                           ;incstack = 0
 10049                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
 10050                           
 10051                           
 10052                           ;lcd.c: 105:     int i;;lcd.c: 106:     for (i = 0; a[i] != '\0'; i++)
 10053  1DD2  01F8               	clrf	Lcd_Write_String@i
 10054  1DD3  01F9               	clrf	Lcd_Write_String@i+1
 10055  1DD4  2DF7               	goto	l3152
 10056  1DD5                     l3148:
 10057                           
 10058                           ;lcd.c: 107:         Lcd_Write_Char(a[i]);
 10059  1DD5  0878               	movf	Lcd_Write_String@i,w
 10060  1DD6  0773               	addwf	Lcd_Write_String@a,w
 10061  1DD7  00F6               	movwf	??_Lcd_Write_String+1
 10062  1DD8  0874               	movf	Lcd_Write_String@a+1,w
 10063  1DD9  00F5               	movwf	??_Lcd_Write_String
 10064  1DDA  1803               	skipnc
 10065  1DDB  0AF5               	incf	??_Lcd_Write_String,f
 10066  1DDC  1FF8               	btfss	Lcd_Write_String@i,7
 10067  1DDD  2DDF               	goto	u5240
 10068  1DDE  03F5               	decf	??_Lcd_Write_String,f
 10069  1DDF                     u5240:
 10070  1DDF  0875               	movf	??_Lcd_Write_String,w
 10071  1DE0  00F7               	movwf	??_Lcd_Write_String+2
 10072  1DE1  0877               	movf	??_Lcd_Write_String+2,w
 10073  1DE2  1283               	bcf	3,5	;RP0=0, select bank0
 10074  1DE3  1303               	bcf	3,6	;RP1=0, select bank0
 10075  1DE4  00FF               	movwf	btemp+1
 10076  1DE5  0876               	movf	??_Lcd_Write_String+1,w
 10077  1DE6  0084               	movwf	4
 10078  1DE7  160A  118A  2000  160A  158A  	fcall	stringtab
 10079  1DEC  160A  158A  2492  160A  158A  	fcall	_Lcd_Write_Char
 10080  1DF1                     l3150:
 10081  1DF1  3001               	movlw	1
 10082  1DF2  07F8               	addwf	Lcd_Write_String@i,f
 10083  1DF3  1803               	skipnc
 10084  1DF4  0AF9               	incf	Lcd_Write_String@i+1,f
 10085  1DF5  3000               	movlw	0
 10086  1DF6  07F9               	addwf	Lcd_Write_String@i+1,f
 10087  1DF7                     l3152:
 10088  1DF7  0878               	movf	Lcd_Write_String@i,w
 10089  1DF8  0773               	addwf	Lcd_Write_String@a,w
 10090  1DF9  00F6               	movwf	??_Lcd_Write_String+1
 10091  1DFA  0874               	movf	Lcd_Write_String@a+1,w
 10092  1DFB  00F5               	movwf	??_Lcd_Write_String
 10093  1DFC  1803               	skipnc
 10094  1DFD  0AF5               	incf	??_Lcd_Write_String,f
 10095  1DFE  1FF8               	btfss	Lcd_Write_String@i,7
 10096  1DFF  2E01               	goto	u5250
 10097  1E00  03F5               	decf	??_Lcd_Write_String,f
 10098  1E01                     u5250:
 10099  1E01  0875               	movf	??_Lcd_Write_String,w
 10100  1E02  00F7               	movwf	??_Lcd_Write_String+2
 10101  1E03  0877               	movf	??_Lcd_Write_String+2,w
 10102  1E04  1283               	bcf	3,5	;RP0=0, select bank0
 10103  1E05  1303               	bcf	3,6	;RP1=0, select bank0
 10104  1E06  00FF               	movwf	btemp+1
 10105  1E07  0876               	movf	??_Lcd_Write_String+1,w
 10106  1E08  0084               	movwf	4
 10107  1E09  160A  118A  2000  160A  158A  	fcall	stringtab
 10108  1E0E  3A00               	xorlw	0
 10109  1E0F  1D03               	skipz
 10110  1E10  2E12               	goto	u5261
 10111  1E11  2E13               	goto	u5260
 10112  1E12                     u5261:
 10113  1E12  2DD5               	goto	l3148
 10114  1E13                     u5260:
 10115  1E13                     l122:
 10116  1E13  0008               	return
 10117  1E14                     __end_of_Lcd_Write_String:
 10118                           
 10119                           	psect	text31
 10120  1C92                     __ptext31:	
 10121 ;; *************** function _Lcd_Write_Char *****************
 10122 ;; Defined at:
 10123 ;;		line 96 in file "lcd.c"
 10124 ;; Parameters:    Size  Location     Type
 10125 ;;  a               1    wreg     unsigned char 
 10126 ;; Auto vars:     Size  Location     Type
 10127 ;;  a               1    2[COMMON] unsigned char 
 10128 ;; Return value:  Size  Location     Type
 10129 ;;                  1    wreg      void 
 10130 ;; Registers used:
 10131 ;;		wreg, status,2, status,0, pclath, cstack
 10132 ;; Tracked objects:
 10133 ;;		On entry : 0/0
 10134 ;;		On exit  : 0/0
 10135 ;;		Unchanged: 0/0
 10136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10137 ;;      Params:         0       0       0       0       0
 10138 ;;      Locals:         1       0       0       0       0
 10139 ;;      Temps:          1       0       0       0       0
 10140 ;;      Totals:         2       0       0       0       0
 10141 ;;Total ram usage:        2 bytes
 10142 ;; Hardware stack levels used: 1
 10143 ;; Hardware stack levels required when called: 1
 10144 ;; This function calls:
 10145 ;;		_Lcd_Port
 10146 ;; This function is called by:
 10147 ;;		_Lcd_Write_String
 10148 ;; This function uses a non-reentrant model
 10149 ;;
 10150                           
 10151  1C92                     _Lcd_Write_Char:	
 10152                           ;psect for function _Lcd_Write_Char
 10153                           
 10154                           
 10155                           ;incstack = 0
 10156                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
 10157                           ;Lcd_Write_Char@a stored from wreg
 10158  1C92  00F2               	movwf	Lcd_Write_Char@a
 10159  1C93                     l2734:
 10160                           
 10161                           ;lcd.c: 97:     RC0 = 1;
 10162  1C93  1283               	bcf	3,5	;RP0=0, select bank0
 10163  1C94  1303               	bcf	3,6	;RP1=0, select bank0
 10164  1C95  1407               	bsf	7,0	;volatile
 10165  1C96                     l2736:
 10166                           
 10167                           ;lcd.c: 98:     Lcd_Port(a);
 10168  1C96  0872               	movf	Lcd_Write_Char@a,w
 10169  1C97  160A  158A  2594  160A  158A  	fcall	_Lcd_Port
 10170  1C9C                     l2738:
 10171                           
 10172                           ;lcd.c: 99:     RC1 = 1;
 10173  1C9C  1283               	bcf	3,5	;RP0=0, select bank0
 10174  1C9D  1303               	bcf	3,6	;RP1=0, select bank0
 10175  1C9E  1487               	bsf	7,1	;volatile
 10176  1C9F                     l2740:
 10177                           
 10178                           ;lcd.c: 100:     _delay((unsigned long)((40)*(8000000/4000000.0)));
 10179  1C9F  301A               	movlw	26
 10180  1CA0  00F1               	movwf	??_Lcd_Write_Char
 10181  1CA1                     u5757:
 10182  1CA1  0BF1               	decfsz	??_Lcd_Write_Char,f
 10183  1CA2  2CA1               	goto	u5757
 10184  1CA3  0000               	nop
 10185  1CA4                     l2742:
 10186                           
 10187                           ;lcd.c: 101:     RC1 = 0;
 10188  1CA4  1283               	bcf	3,5	;RP0=0, select bank0
 10189  1CA5  1303               	bcf	3,6	;RP1=0, select bank0
 10190  1CA6  1087               	bcf	7,1	;volatile
 10191  1CA7                     l116:
 10192  1CA7  0008               	return
 10193  1CA8                     __end_of_Lcd_Write_Char:
 10194                           
 10195                           	psect	text32
 10196  1CD8                     __ptext32:	
 10197 ;; *************** function _Lcd_Set_Cursor *****************
 10198 ;; Defined at:
 10199 ;;		line 68 in file "lcd.c"
 10200 ;; Parameters:    Size  Location     Type
 10201 ;;  a               1    wreg     unsigned char 
 10202 ;;  b               1    4[COMMON] unsigned char 
 10203 ;; Auto vars:     Size  Location     Type
 10204 ;;  a               1    6[COMMON] unsigned char 
 10205 ;;  temp            1    7[COMMON] unsigned char 
