

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:30:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  4653     0F8F  2F91               	goto	u1750
  4654     0F90                     u1751:
  4655     0F90  2F8B               	goto	l117
  4656     0F91                     u1750:
  4657     0F91                     l2142:
  4658     0F91  0811               	movf	17,w	;volatile
  4659     0F92  391F               	andlw	31
  4660     0F93  1D03               	btfss	3,2
  4661     0F94  2F96               	goto	u1761
  4662     0F95  2F97               	goto	u1760
  4663     0F96                     u1761:
  4664     0F96  2F8B               	goto	l117
  4665     0F97                     u1760:
  4666     0F97                     l120:
  4667     0F97  0008               	return
  4668     0F98                     __end_of_I2C_Master_Wait:
  4669                           
  4670                           	psect	text26
  4671     07C7                     __ptext26:	
  4672 ;; *************** function _BCD_to_Decimal *****************
  4673 ;; Defined at:
  4674 ;;		line 235 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
  4675 ;; Parameters:    Size  Location     Type
  4676 ;;  bcd_value       1    wreg     unsigned char 
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;  bcd_value       1    3[BANK0 ] unsigned char 
  4679 ;;  decimal_valu    1    2[BANK0 ] unsigned char 
  4680 ;;  ones_digit      1    1[BANK0 ] unsigned char 
  4681 ;;  tens_digit      1    0[BANK0 ] unsigned char 
  4682 ;; Return value:  Size  Location     Type
  4683 ;;                  1    wreg      unsigned char 
  4684 ;; Registers used:
  4685 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4686 ;; Tracked objects:
  4687 ;;		On entry : 0/0
  4688 ;;		On exit  : 0/0
  4689 ;;		Unchanged: 0/0
  4690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4691 ;;      Params:         0       0       0       0       0
  4692 ;;      Locals:         0       4       0       0       0
  4693 ;;      Temps:          1       0       0       0       0
  4694 ;;      Totals:         1       4       0       0       0
  4695 ;;Total ram usage:        5 bytes
  4696 ;; Hardware stack levels used: 1
  4697 ;; Hardware stack levels required when called: 2
  4698 ;; This function calls:
  4699 ;;		___bmul
  4700 ;; This function is called by:
  4701 ;;		_main
  4702 ;; This function uses a non-reentrant model
  4703 ;;
  4704                           
  4705     07C7                     _BCD_to_Decimal:	
  4706                           ;psect for function _BCD_to_Decimal
  4707                           
  4708                           
  4709                           ;incstack = 0
  4710                           ; Regs used in _BCD_to_Decimal: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4711                           ;BCD_to_Decimal@bcd_value stored from wreg
  4712     07C7  1283               	bcf	3,5	;RP0=0, select bank0
  4713     07C8  1303               	bcf	3,6	;RP1=0, select bank0
  4714     07C9  00A3               	movwf	BCD_to_Decimal@bcd_value
  4715     07CA                     l2454:
  4716                           
  4717                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 237:     uint
      +                          8_t tens_digit = (bcd_value >> 4) & 0x0F;
  4718     07CA  0823               	movf	BCD_to_Decimal@bcd_value,w
  4719     07CB  00F6               	movwf	??_BCD_to_Decimal
  4720     07CC  3004               	movlw	4
  4721     07CD                     u2185:
  4722     07CD  1003               	clrc
  4723     07CE  0CF6               	rrf	??_BCD_to_Decimal,f
  4724     07CF  3EFF               	addlw	-1
  4725     07D0  1D03               	skipz
  4726     07D1  2FCD               	goto	u2185
  4727     07D2  0876               	movf	??_BCD_to_Decimal,w
  4728     07D3  390F               	andlw	15
  4729     07D4  00A0               	movwf	BCD_to_Decimal@tens_digit
  4730     07D5                     l2456:
  4731                           
  4732                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 240:     uint
      +                          8_t ones_digit = bcd_value & 0x0F;
  4733     07D5  0823               	movf	BCD_to_Decimal@bcd_value,w
  4734     07D6  390F               	andlw	15
  4735     07D7  00A1               	movwf	BCD_to_Decimal@ones_digit
  4736     07D8                     l2458:
  4737                           
  4738                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 243:     uint
      +                          8_t decimal_value = (tens_digit * 10) + ones_digit;
  4739     07D8  300A               	movlw	10
  4740     07D9  00F3               	movwf	___bmul@multiplicand
  4741     07DA  0820               	movf	BCD_to_Decimal@tens_digit,w
  4742     07DB  120A  158A  27B7  120A  118A  	fcall	___bmul
  4743     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  4744     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  4745     07E2  0721               	addwf	BCD_to_Decimal@ones_digit,w
  4746     07E3  00A2               	movwf	BCD_to_Decimal@decimal_value
  4747     07E4                     l2460:
  4748                           
  4749                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 245:     retu
      +                          rn decimal_value;
  4750     07E4  0822               	movf	BCD_to_Decimal@decimal_value,w
  4751     07E5                     l251:
  4752     07E5  0008               	return
  4753     07E6                     __end_of_BCD_to_Decimal:
  4754                           
  4755                           	psect	text27
  4756     0FB7                     __ptext27:	
  4757 ;; *************** function ___bmul *****************
  4758 ;; Defined at:
  4759 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  4760 ;; Parameters:    Size  Location     Type
  4761 ;;  multiplier      1    wreg     unsigned char 
  4762 ;;  multiplicand    1    3[COMMON] unsigned char 
  4763 ;; Auto vars:     Size  Location     Type
  4764 ;;  multiplier      1    5[COMMON] unsigned char 
  4765 ;;  product         1    4[COMMON] unsigned char 
  4766 ;; Return value:  Size  Location     Type
  4767 ;;                  1    wreg      unsigned char 
  4768 ;; Registers used:
  4769 ;;		wreg, status,2, status,0, btemp+1
  4770 ;; Tracked objects:
  4771 ;;		On entry : 0/0
  4772 ;;		On exit  : 0/0
  4773 ;;		Unchanged: 0/0
  4774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4775 ;;      Params:         1       0       0       0       0
  4776 ;;      Locals:         2       0       0       0       0
  4777 ;;      Temps:          0       0       0       0       0
  4778 ;;      Totals:         3       0       0       0       0
  4779 ;;Total ram usage:        3 bytes
  4780 ;; Hardware stack levels used: 1
  4781 ;; Hardware stack levels required when called: 1
  4782 ;; This function calls:
  4783 ;;		Nothing
  4784 ;; This function is called by:
  4785 ;;		_BCD_to_Decimal
  4786 ;;		_sprintf
  4787 ;; This function uses a non-reentrant model
  4788 ;;
  4789                           
  4790     0FB7                     ___bmul:	
  4791                           ;psect for function ___bmul
  4792                           
  4793                           
  4794                           ;incstack = 0
  4795                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  4796                           ;___bmul@multiplier stored from wreg
  4797     0FB7  00F5               	movwf	___bmul@multiplier
  4798     0FB8                     l2304:
  4799     0FB8  01F4               	clrf	___bmul@product
  4800     0FB9                     l2306:
  4801     0FB9  1C75               	btfss	___bmul@multiplier,0
  4802     0FBA  2FBC               	goto	u2051
  4803     0FBB  2FBD               	goto	u2050
  4804     0FBC                     u2051:
  4805     0FBC  2FC1               	goto	l2310
  4806     0FBD                     u2050:
  4807     0FBD                     l2308:
  4808     0FBD  0873               	movf	___bmul@multiplicand,w
  4809     0FBE  00FF               	movwf	btemp+1
  4810     0FBF  087F               	movf	btemp+1,w
  4811     0FC0  07F4               	addwf	___bmul@product,f
  4812     0FC1                     l2310:
  4813     0FC1  1003               	clrc
  4814     0FC2  0DF3               	rlf	___bmul@multiplicand,f
  4815     0FC3                     l2312:
  4816     0FC3  1003               	clrc
  4817     0FC4  0CF5               	rrf	___bmul@multiplier,f
  4818     0FC5                     l2314:
  4819     0FC5  0875               	movf	___bmul@multiplier,w
  4820     0FC6  1D03               	btfss	3,2
  4821     0FC7  2FC9               	goto	u2061
  4822     0FC8  2FCA               	goto	u2060
  4823     0FC9                     u2061:
  4824     0FC9  2FB9               	goto	l2306
  4825     0FCA                     u2060:
  4826     0FCA                     l2316:
  4827     0FCA  0874               	movf	___bmul@product,w
  4828     0FCB                     l405:
  4829     0FCB  0008               	return
  4830     0FCC                     __end_of___bmul:
  4831                           
  4832                           	psect	text28
  4833     0FE2                     __ptext28:	
  4834 ;; *************** function _isr *****************
  4835 ;; Defined at:
  4836 ;;		line 89 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
  4837 ;; Parameters:    Size  Location     Type
  4838 ;;		None
  4839 ;; Auto vars:     Size  Location     Type
  4840 ;;		None
  4841 ;; Return value:  Size  Location     Type
  4842 ;;                  1    wreg      void 
  4843 ;; Registers used:
  4844 ;;		wreg, status,2, status,0, btemp+1
  4845 ;; Tracked objects:
  4846 ;;		On entry : 0/0
  4847 ;;		On exit  : 0/0
  4848 ;;		Unchanged: 0/0
  4849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4850 ;;      Params:         0       0       0       0       0
  4851 ;;      Locals:         0       0       0       0       0
  4852 ;;      Temps:          3       0       0       0       0
  4853 ;;      Totals:         3       0       0       0       0
  4854 ;;Total ram usage:        3 bytes
  4855 ;; Hardware stack levels used: 1
  4856 ;; This function calls:
  4857 ;;		Nothing
  4858 ;; This function is called by:
  4859 ;;		Interrupt level 1
  4860 ;; This function uses a non-reentrant model
  4861 ;;
  4862                           
  4863     0FE2                     _isr:	
  4864                           ;psect for function _isr
  4865                           
  4866     0FE2                     i1l2010:
  4867                           
  4868                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 91:     if(RB
      +                          IF == 1) {
  4869     0FE2  1C0B               	btfss	11,0	;volatile
  4870     0FE3  2FE5               	goto	u164_21
  4871     0FE4  2FE6               	goto	u164_20
  4872     0FE5                     u164_21:
  4873     0FE5  2FF7               	goto	i1l234
  4874     0FE6                     u164_20:
  4875     0FE6                     i1l2012:
  4876                           
  4877                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 92:     if (!
      +                          RB0){
  4878     0FE6  1283               	bcf	3,5	;RP0=0, select bank0
  4879     0FE7  1303               	bcf	3,6	;RP1=0, select bank0
  4880     0FE8  1806               	btfsc	6,0	;volatile
  4881     0FE9  2FEB               	goto	u165_21
  4882     0FEA  2FEC               	goto	u165_20
  4883     0FEB                     u165_21:
  4884     0FEB  2FF0               	goto	i1l2016
  4885     0FEC                     u165_20:
  4886     0FEC                     i1l2014:
  4887                           
  4888                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 93:         c
      +                          ounter++;
  4889     0FEC  3001               	movlw	1
  4890     0FED  00FF               	movwf	btemp+1
  4891     0FEE  087F               	movf	btemp+1,w
  4892     0FEF  07C6               	addwf	_counter,f
  4893     0FF0                     i1l2016:
  4894                           
  4895                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 96:     if (!
      +                          RB1){
  4896     0FF0  1886               	btfsc	6,1	;volatile
  4897     0FF1  2FF3               	goto	u166_21
  4898     0FF2  2FF4               	goto	u166_20
  4899     0FF3                     u166_21:
  4900     0FF3  2FF6               	goto	i1l2020
  4901     0FF4                     u166_20:
  4902     0FF4                     i1l2018:
  4903                           
  4904                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 97:         c
      +                          ounter--;
  4905     0FF4  3001               	movlw	1
  4906     0FF5  02C6               	subwf	_counter,f
  4907     0FF6                     i1l2020:
  4908                           
  4909                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 99:         I
      +                          NTCONbits.RBIF = 0;
  4910     0FF6  100B               	bcf	11,0	;volatile
  4911     0FF7                     i1l234:
  4912     0FF7  0872               	movf	??_isr+2,w
  4913     0FF8  00FF               	movwf	btemp+1
  4914     0FF9  0871               	movf	??_isr+1,w
  4915     0FFA  008A               	movwf	10
  4916     0FFB  0E70               	swapf	??_isr,w
  4917     0FFC  0083               	movwf	3
  4918     0FFD  0EFE               	swapf	btemp,f
  4919     0FFE  0E7E               	swapf	btemp,w
  4920     0FFF  0009               	retfie
  4921     1000                     __end_of_isr:
  4922     007E                     btemp	set	126	;btemp
  4923     007E                     wtemp0	set	126
  4924                           
  4925                           	psect	intentry
  4926     0004                     __pintentry:	
  4927                           ;incstack = 0
  4928                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  4929                           
  4930     0004                     interrupt_function:
  4931     007E                     saved_w	set	btemp
  4932     0004  00FE               	movwf	btemp
  4933     0005  0E03               	swapf	3,w
  4934     0006  00F0               	movwf	??_isr
  4935     0007  080A               	movf	10,w
  4936     0008  00F1               	movwf	??_isr+1
  4937     0009  087F               	movf	btemp+1,w
  4938     000A  00F2               	movwf	??_isr+2
  4939     000B  120A  158A  2FE2   	ljmp	_isr
  4940                           
  4941                           	psect	idloc
  4942                           
  4943                           ;Config register IDLOC0 @ 0x2000
  4944                           ;	unspecified, using default values
  4945     2000                     	org	8192
  4946     2000  3FFF               	dw	16383
  4947                           
  4948                           ;Config register IDLOC1 @ 0x2001
  4949                           ;	unspecified, using default values
  4950     2001                     	org	8193
  4951     2001  3FFF               	dw	16383
  4952                           
  4953                           ;Config register IDLOC2 @ 0x2002
  4954                           ;	unspecified, using default values
  4955     2002                     	org	8194
  4956     2002  3FFF               	dw	16383
  4957                           
  4958                           ;Config register IDLOC3 @ 0x2003
  4959                           ;	unspecified, using default values
  4960     2003                     	org	8195
  4961     2003  3FFF               	dw	16383
  4962                           
  4963                           	psect	config
  4964                           
  4965                           ;Config register CONFIG1 @ 0x2007
  4966                           ;	Oscillator Selection bits
  4967                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4968                           ;	Watchdog Timer Enable bit
  4969                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4970                           ;	Power-up Timer Enable bit
  4971                           ;	PWRTE = OFF, PWRT disabled
  4972                           ;	RE3/MCLR pin function select bit
  4973                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4974                           ;	Code Protection bit
  4975                           ;	CP = OFF, Program memory code protection is disabled
  4976                           ;	Data Code Protection bit
  4977                           ;	CPD = OFF, Data memory code protection is disabled
  4978                           ;	Brown Out Reset Selection bits
  4979                           ;	BOREN = OFF, BOR disabled
  4980                           ;	Internal External Switchover bit
  4981                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4982                           ;	Fail-Safe Clock Monitor Enabled bit
  4983                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4984                           ;	Low Voltage Programming Enable bit
  4985                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4986                           ;	In-Circuit Debugger Mode bit
  4987                           ;	DEBUG = 0x1, unprogramme  4988     2007                     	org	8199
  4989     2007  20D4               	dw	8404
  4990                           
  4991                           ;Config register CONFIG2 @ 0x2008
  4992                           ;	Brown-out Reset Selection bit
  4993                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4994                           ;	Flash Program Memory Self Write Enable bits
  4995                           ;	WRT = OFF, Write protection off
  4996     2008                     	org	8200
  4997     2008  3FFF               	dw	16383

Data Sizes:
    Strings     36
    Constant    10
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     30      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[15]), STR_3(CODE[5]), STR_2(CODE[17]), STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> lineLCD(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> lineLCD(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_settingHourRTC
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Decimal_to_BCD->___awdiv
    _Decimal_to_BCD->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _BCD_to_Decimal->___bmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _settingHourRTC->_I2C_Master_Write
    _I2C_Master_Write->_Decimal_to_BCD
    _Decimal_to_BCD->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   11379
                                             24 BANK0      6     6      0
                     _BCD_to_Decimal
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                     _settingHourRTC
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    2681
                                              7 BANK0     17    10      7
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     1     1      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     421
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1299
                    _I2C_Master_Init
                           _Lcd_Init
                          _configOsc
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     527
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _settingHourRTC                                       8     3      5    3270
                                              7 COMMON     1     1      0
                                             12 BANK0      7     2      5
                     _Decimal_to_BCD
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1201
                                             10 BANK0      2     0      2
                     _Decimal_to_BCD (ARG)
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _Decimal_to_BCD                                       6     6      0    1402
                                              4 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     613
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     625
                                              3 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     553
                                              6 COMMON     1     1      0
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     279
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     831
                                              7 COMMON     1     0      1
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     279
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     279
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     248
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     785
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _BCD_to_Decimal                                       5     5      0     480
                                              6 COMMON     1     1      0
                                              0 BANK0      4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     316
                                              3 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BCD_to_Decimal
     ___bmul
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _Decimal_to_BCD (ARG)
       ___awdiv
       ___awmod
     _I2C_Master_Wait (ARG)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _settingHourRTC
     _Decimal_to_BCD
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _configOsc
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 09 19:30:09 2023

          __end_of_BCD_to_Decimal 07E6                                 _a 007A                                 pc 0002  
                  ___bmul@product 0074                                l30 0607                                l31 060D  
                              l40 062A                                l32 060E                                l41 0630  
                              l33 0614                                l34 0615                                l43 0631  
                              l35 061B                                l27 05FD                                l36 061C  
                              l28 0600                                l37 0622                                l29 0606  
                              l61 0FE1                                l38 0623                                l46 07FF  
                              l39 0629                                l55 07C6                                l80 04C5  
                              l49 0FA4                                l81 04D4                                l58 05AD  
                              l82 04E1                                l67 07A4                                l83 04EE  
                              l85 04FC                                l78 04AC                                l79 04B9  
                    ___awdiv@sign 0021                                fsr 0004                               l120 0F97  
                             l114 06E2                               l123 0F77                               l132 0F8A  
                             l117 0F8B                               l126 0F6E                               l135 0775  
                             l136 0778                               l137 077F                               l129 0F80  
                             l251 07E5                               l405 0FCB                               l245 06A8  
                             l254 071B                               l415 04A0                               l248 03CF  
