

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2951     03DC  3E7F               	addlw	127
  2952     03DD  00F6               	movwf	Lcd_Set_Cursor@temp
  2953     03DE                     l1368:
  2954                           
  2955                           ;lcd.c: 72:         Lcd_Cmd(temp);
  2956     03DE  0876               	movf	Lcd_Set_Cursor@temp,w
  2957     03DF  120A  118A  23BB  120A  118A  	fcall	_Lcd_Cmd
  2958                           
  2959                           ;lcd.c: 74:     } else if (a == 2) {
  2960     03E4  2BF4               	goto	l67
  2961     03E5                     l1370:
  2962     03E5  3002               	movlw	2
  2963     03E6  0675               	xorwf	Lcd_Set_Cursor@a,w
  2964     03E7  1D03               	btfss	3,2
  2965     03E8  2BEA               	goto	u901
  2966     03E9  2BEB               	goto	u900
  2967     03EA                     u901:
  2968     03EA  2BF4               	goto	l67
  2969     03EB                     u900:
  2970     03EB                     l1372:
  2971                           
  2972                           ;lcd.c: 75:         temp = 0xC0 + b - 1;
  2973     03EB  0874               	movf	Lcd_Set_Cursor@b,w
  2974     03EC  3EBF               	addlw	191
  2975     03ED  00F6               	movwf	Lcd_Set_Cursor@temp
  2976     03EE                     l1374:
  2977                           
  2978                           ;lcd.c: 76:         Lcd_Cmd(temp);
  2979     03EE  0876               	movf	Lcd_Set_Cursor@temp,w
  2980     03EF  120A  118A  23BB  120A  118A  	fcall	_Lcd_Cmd
  2981     03F4                     l67:
  2982     03F4  0008               	return
  2983     03F5                     __end_of_Lcd_Set_Cursor:
  2984                           
  2985                           	psect	text16
  2986     035B                     __ptext16:	
  2987 ;; *************** function _Lcd_Clear *****************
  2988 ;; Defined at:
  2989 ;;		line 63 in file "lcd.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;		None
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		wreg, status,2, status,0, pclath, cstack
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         0       0       0       0       0
  3004 ;;      Locals:         0       0       0       0       0
  3005 ;;      Temps:          0       0       0       0       0
  3006 ;;      Totals:         0       0       0       0       0
  3007 ;;Total ram usage:        0 bytes
  3008 ;; Hardware stack levels used: 1
  3009 ;; Hardware stack levels required when called: 2
  3010 ;; This function calls:
  3011 ;;		_Lcd_Cmd
  3012 ;; This function is called by:
  3013 ;;		_main
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016                           
  3017     035B                     _Lcd_Clear:	
  3018                           ;psect for function _Lcd_Clear
  3019                           
  3020     035B                     l1362:	
  3021                           ;incstack = 0
  3022                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3023                           
  3024                           
  3025                           ;lcd.c: 64:     Lcd_Cmd(0);
  3026     035B  3000               	movlw	0
  3027     035C  120A  118A  23BB  120A  118A  	fcall	_Lcd_Cmd
  3028                           
  3029                           ;lcd.c: 65:     Lcd_Cmd(1);
  3030     0361  3001               	movlw	1
  3031     0362  120A  118A  23BB  120A  118A  	fcall	_Lcd_Cmd
  3032     0367                     l61:
  3033     0367  0008               	return
  3034     0368                     __end_of_Lcd_Clear:
  3035                           
  3036                           	psect	text17
  3037     03BB                     __ptext17:	
  3038 ;; *************** function _Lcd_Cmd *****************
  3039 ;; Defined at:
  3040 ;;		line 55 in file "lcd.c"
  3041 ;; Parameters:    Size  Location     Type
  3042 ;;  a               1    wreg     unsigned char 
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;  a               1    3[COMMON] unsigned char 
  3045 ;; Return value:  Size  Location     Type
  3046 ;;                  1    wreg      void 
  3047 ;; Registers used:
  3048 ;;		wreg, status,2, status,0, pclath, cstack
  3049 ;; Tracked objects:
  3050 ;;		On entry : 0/0
  3051 ;;		On exit  : 0/0
  3052 ;;		Unchanged: 0/0
  3053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3054 ;;      Params:         0       0       0       0       0
  3055 ;;      Locals:         1       0       0       0       0
  3056 ;;      Temps:          2       0       0       0       0
  3057 ;;      Totals:         3       0       0       0       0
  3058 ;;Total ram usage:        3 bytes
  3059 ;; Hardware stack levels used: 1
  3060 ;; Hardware stack levels required when called: 1
  3061 ;; This function calls:
  3062 ;;		_Lcd_Port
  3063 ;; This function is called by:
  3064 ;;		_Lcd_Clear
  3065 ;;		_Lcd_Set_Cursor
  3066 ;;		_Lcd_Init
  3067 ;;		_Lcd_Shift_Right
  3068 ;;		_Lcd_Shift_Left
  3069 ;; This function uses a non-reentrant model
  3070 ;;
  3071                           
  3072     03BB                     _Lcd_Cmd:	
  3073                           ;psect for function _Lcd_Cmd
  3074                           
  3075                           
  3076                           ;incstack = 0
  3077                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3078                           ;Lcd_Cmd@a stored from wreg
  3079     03BB  00F3               	movwf	Lcd_Cmd@a
  3080     03BC                     l1226:
  3081                           
  3082                           ;lcd.c: 56:     RC0 = 0;
  3083     03BC  1283               	bcf	3,5	;RP0=0, select bank0
  3084     03BD  1303               	bcf	3,6	;RP1=0, select bank0
  3085     03BE  1007               	bcf	7,0	;volatile
  3086     03BF                     l1228:
  3087                           
  3088                           ;lcd.c: 57:     Lcd_Port(a);
  3089     03BF  0873               	movf	Lcd_Cmd@a,w
  3090     03C0  120A  118A  245A  120A  118A  	fcall	_Lcd_Port
  3091     03C5                     l1230:
  3092                           
  3093                           ;lcd.c: 58:     RC1 = 1;
  3094     03C5  1283               	bcf	3,5	;RP0=0, select bank0
  3095     03C6  1303               	bcf	3,6	;RP1=0, select bank0
  3096     03C7  1487               	bsf	7,1	;volatile
  3097     03C8                     l1232:
  3098                           
  3099                           ;lcd.c: 59:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3100     03C8  300B               	movlw	11
  3101     03C9  00F2               	movwf	??_Lcd_Cmd+1
  3102     03CA  3062               	movlw	98
  3103     03CB  00F1               	movwf	??_Lcd_Cmd
  3104     03CC                     u1207:
  3105     03CC  0BF1               	decfsz	??_Lcd_Cmd,f
  3106     03CD  2BCC               	goto	u1207
  3107     03CE  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3108     03CF  2BCC               	goto	u1207
  3109     03D0  0000               	nop
  3110     03D1                     l1234:
  3111                           
  3112                           ;lcd.c: 60:     RC1 = 0;
  3113     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  3114     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  3115     03D3  1087               	bcf	7,1	;volatile
  3116     03D4                     l58:
  3117     03D4  0008               	return
  3118     03D5                     __end_of_Lcd_Cmd:
  3119                           
  3120                           	psect	text18
  3121     045A                     __ptext18:	
  3122 ;; *************** function _Lcd_Port *****************
  3123 ;; Defined at:
  3124 ;;		line 13 in file "lcd.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;  a               1    wreg     unsigned char 
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;  a               1    0[COMMON] unsigned char 
  3129 ;; Return value:  Size  Location     Type
  3130 ;;                  1    wreg      void 
  3131 ;; Registers used:
  3132 ;;		wreg
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3138 ;;      Params:         0       0       0       0       0
  3139 ;;      Locals:         1       0       0       0       0
  3140 ;;      Temps:          0       0       0       0       0
  3141 ;;      Totals:         1       0       0       0       0
  3142 ;;Total ram usage:        1 bytes
  3143 ;; Hardware stack levels used: 1
  3144 ;; This function calls:
  3145 ;;		Nothing
  3146 ;; This function is called by:
  3147 ;;		_Lcd_Cmd
  3148 ;;		_Lcd_Init
  3149 ;;		_Lcd_Write_Char
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153     045A                     _Lcd_Port:	
  3154                           ;psect for function _Lcd_Port
  3155                           
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _Lcd_Port: [wreg]
  3159                           ;Lcd_Port@a stored from wreg
  3160     045A  00F0               	movwf	Lcd_Port@a
  3161     045B                     l1208:
  3162                           
  3163                           ;lcd.c: 14:     if (a & 1)
  3164     045B  1C70               	btfss	Lcd_Port@a,0
  3165     045C  2C5E               	goto	u551
  3166     045D  2C5F               	goto	u550
  3167     045E                     u551:
  3168     045E  2C63               	goto	l39
  3169     045F                     u550:
  3170     045F                     l1210:
  3171                           
  3172                           ;lcd.c: 15:         RD0 = 1;
  3173     045F  1283               	bcf	3,5	;RP0=0, select bank0
  3174     0460  1303               	bcf	3,6	;RP1=0, select bank0
  3175     0461  1408               	bsf	8,0	;volatile
  3176     0462  2C66               	goto	l40
  3177     0463                     l39:	
  3178                           ;lcd.c: 16:     else
  3179                           
  3180                           
  3181                           ;lcd.c: 17:         RD0 = 0;
  3182     0463  1283               	bcf	3,5	;RP0=0, select bank0
  3183     0464  1303               	bcf	3,6	;RP1=0, select bank0
  3184     0465  1008               	bcf	8,0	;volatile
  3185     0466                     l40:
  3186                           
  3187                           ;lcd.c: 19:     if (a & 2)
  3188     0466  1CF0               	btfss	Lcd_Port@a,1
  3189     0467  2C69               	goto	u561
  3190     0468  2C6A               	goto	u560
  3191     0469                     u561:
  3192     0469  2C6C               	goto	l41
  3193     046A                     u560:
  3194     046A                     l1212:
  3195                           
  3196                           ;lcd.c: 20:         RD1 = 1;
  3197     046A  1488               	bsf	8,1	;volatile
  3198     046B  2C6D               	goto	l42
  3199     046C                     l41:	
  3200                           ;lcd.c: 21:     else
  3201                           
  3202                           
  3203                           ;lcd.c: 22:         RD1 = 0;
  3204     046C  1088               	bcf	8,1	;volatile
  3205     046D                     l42:
  3206                           
  3207                           ;lcd.c: 24:     if (a & 4)
  3208     046D  1D70               	btfss	Lcd_Port@a,2
  3209     046E  2C70               	goto	u571
  3210     046F  2C71               	goto	u570
  3211     0470                     u571:
  3212     0470  2C73               	goto	l43
  3213     0471                     u570:
  3214     0471                     l1214:
  3215                           
  3216                           ;lcd.c: 25:         RD2 = 1;
  3217     0471  1508               	bsf	8,2	;volatile
  3218     0472  2C74               	goto	l44
  3219     0473                     l43:	
  3220                           ;lcd.c: 26:     else
  3221                           
  3222                           
  3223                           ;lcd.c: 27:         RD2 = 0;
  3224     0473  1108               	bcf	8,2	;volatile
  3225     0474                     l44:
  3226                           
  3227                           ;lcd.c: 29:     if (a & 8)
  3228     0474  1DF0               	btfss	Lcd_Port@a,3
  3229     0475  2C77               	goto	u581
  3230     0476  2C78               	goto	u580
  3231     0477                     u581:
  3232     0477  2C7A               	goto	l45
  3233     0478                     u580:
  3234     0478                     l1216:
  3235                           
  3236                           ;lcd.c: 30:         RD3 = 1;
  3237     0478  1588               	bsf	8,3	;volatile
  3238     0479  2C7B               	goto	l46
  3239     047A                     l45:	
  3240                           ;lcd.c: 31:     else
  3241                           
  3242                           
  3243                           ;lcd.c: 32:         RD3 = 0;
  3244     047A  1188               	bcf	8,3	;volatile
  3245     047B                     l46:
  3246                           
  3247                           ;lcd.c: 34:     if (a & 16)
  3248     047B  1E70               	btfss	Lcd_Port@a,4
  3249     047C  2C7E               	goto	u591
  3250     047D  2C7F               	goto	u590
  3251     047E                     u591:
  3252     047E  2C81               	goto	l47
  3253     047F                     u590:
  3254     047F                     l1218:
  3255                           
  3256                           ;lcd.c: 35:         RD4 = 1;
  3257     047F  1608               	bsf	8,4	;volatile
  3258     0480  2C82               	goto	l48
  3259     0481                     l47:	
  3260                           ;lcd.c: 36:     else
  3261                           
  3262                           
  3263                           ;lcd.c: 37:         RD4 = 0;
  3264     0481  1208               	bcf	8,4	;volatile
  3265     0482                     l48:
  3266                           
  3267                           ;lcd.c: 39:     if (a & 32)
  3268     0482  1EF0               	btfss	Lcd_Port@a,5
  3269     0483  2C85               	goto	u601
  3270     0484  2C86               	goto	u600
  3271     0485                     u601:
  3272     0485  2C88               	goto	l49
  3273     0486                     u600:
  3274     0486                     l1220:
  3275                           
  3276                           ;lcd.c: 40:         RD5 = 1;
  3277     0486  1688               	bsf	8,5	;volatile
  3278     0487  2C89               	goto	l50
  3279     0488                     l49:	
  3280                           ;lcd.c: 41:     else
  3281                           
  3282                           
  3283                           ;lcd.c: 42:         RD5 = 0;
  3284     0488  1288               	bcf	8,5	;volatile
  3285     0489                     l50:
  3286                           
  3287                           ;lcd.c: 44:     if (a & 64)
  3288     0489  1F70               	btfss	Lcd_Port@a,6
  3289     048A  2C8C               	goto	u611
  3290     048B  2C8D               	goto	u610
  3291     048C                     u611:
  3292     048C  2C8F               	goto	l51
  3293     048D                     u610:
  3294     048D                     l1222:
  3295                           
  3296                           ;lcd.c: 45:         RD6 = 1;
  3297     048D  1708               	bsf	8,6	;volatile
  3298     048E  2C90               	goto	l52
  3299     048F                     l51:	
  3300                           ;lcd.c: 46:     else
  3301                           
  3302                           
  3303                           ;lcd.c: 47:         RD6 = 0;
  3304     048F  1308               	bcf	8,6	;volatile
  3305     0490                     l52:
  3306                           
  3307                           ;lcd.c: 49:     if (a & 128)
  3308     0490  1FF0               	btfss	Lcd_Port@a,7
  3309     0491  2C93               	goto	u621
  3310     0492  2C94               	goto	u620
  3311     0493                     u621:
  3312     0493  2C96               	goto	l53
  3313     0494                     u620:
  3314     0494                     l1224:
  3315                           
  3316                           ;lcd.c: 50:         RD7 = 1;
  3317     0494  1788               	bsf	8,7	;volatile
  3318     0495  2C97               	goto	l55
  3319     0496                     l53:	
  3320                           ;lcd.c: 51:     else
  3321                           
  3322                           
  3323                           ;lcd.c: 52:         RD7 = 0;
  3324     0496  1388               	bcf	8,7	;volatile
  3325     0497                     l55:
  3326     0497  0008               	return
  3327     0498                     __end_of_Lcd_Port:
  3328     007E                     btemp	set	126	;btemp
  3329     007E                     wtemp0	set	126
  3330                           
  3331                           	psect	idloc
  3332                           
  3333                           ;Config register IDLOC0 @ 0x2000
  3334                           ;	unspecified, using default values
  3335     2000                     	org	8192
  3336     2000  3FFF               	dw	16383
  3337                           
  3338                           ;Config register IDLOC1 @ 0x2001
  3339                           ;	unspecified, using default values
  3340     2001                     	org	8193
  3341     2001  3FFF               	dw	16383
  3342                           
  3343                           ;Config register IDLOC2 @ 0x2002
  3344                           ;	unspecified, using default values
  3345     2002                     	org	8194
  3346     2002  3FFF               	dw	16383
  3347                           
  3348                           ;Config register IDLOC3 @ 0x2003
  3349                           ;	unspecified, using default values
  3350     2003                     	org	8195
  3351     2003  3FFF               	dw	16383
  3352                           
  3353                           	psect	config
  3354                           
  3355                           ;Config register CONFIG1 @ 0x2007
  3356                           ;	Oscillator Selection bits
  3357                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3358                           ;	Watchdog Timer Enable bit
  3359                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3360                           ;	Power-up Timer Enable bit
  3361                           ;	PWRTE = OFF, PWRT disabled
  3362                           ;	RE3/MCLR pin function select bit
  3363                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3364                           ;	Code Protection bit
  3365                           ;	CP = OFF, Program memory code protection is disabled
  3366                           ;	Data Code Protection bit
  3367                           ;	CPD = OFF, Data memory code protection is disabled
  3368                           ;	Brown Out Reset Selection bits
  3369                           ;	BOREN = OFF, BOR disabled
  3370                           ;	Internal External Switchover bit
  3371                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3372                           ;	Fail-Safe Clock Monitor Enabled bit
  3373                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3374                           ;	Low Voltage Programming Enable bit
  3375                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3376                           ;	In-Circuit Debugger Mode bit
  3377                           ;	DEBUG = 0x1, unprogramme  3378     2007                     	org	8199
  3379     2007  20D4               	dw	8404
  3380                           
  3381                           ;Config register CONFIG2 @ 0x2008
  3382                           ;	Brown-out Reset Selection bit
  3383                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3384                           ;	Flash Program Memory Self Write Enable bits
  3385                           ;	WRT = OFF, Write protection off
  3386     2008                     	org	8200
  3387     2008  3FFF               	dw	16383

Data Sizes:
    Strings     38
    Constant    10
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     21      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 22
		 -> STR_2(CODE[22]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> volt(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> volt(BANK0[16]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3805
                                             17 BANK0      4     4      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1697
                                              0 BANK0     17    10      7
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     964
                           _Lcd_Init
                          _configOsc
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     230
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     374
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     440
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0     198
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     484
                                              4 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     198
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     198
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _configOsc
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      29       5       51.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 02 23:31:26 2023

                       l5 057A                         l6 0587                         l7 0593  
                       l8 05A2                         l9 05AF                         _a 007C  
                       pc 0002            ___bmul@product 0071               _SSPSTATbits 0094  
                      l10 05BC                        l12 05CA                        l40 0466  
                      l41 046C                        l50 0489                        l42 046D  
                      l51 048F                        l43 0473                        l52 0490  
                      l44 0474                        l53 0496                        l45 047A  
                      l61 0367                        l46 047B                        l70 056E  
                      l55 0497                        l47 0481                        l39 0463  
                      l48 0482                        l49 0488                        l73 03A4  
                      l58 03D4                        l67 03F4                        l79 04D9  
                      _s1 0038                        _s2 0036                        fsr 0004  
                     l170 03B5                       l154 041F                       l146 05D0  
                     l171 03BA                       l180 0342                       l309 07F1  
                     l174 0343                       l177 0349                       l339 038E  
                     l188 035A                       l585 051D                       l595 0459  
                     l766 0379                       _RC0 0038                       _RC1 0039  
                     _RD0 0040                       _RD1 0041                       _RD2 0042  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       u600 0486  
                     u601 0485                       u610 048D                       u611 048C  
                     u620 0494                       u700 03AD                       u621 0493  
                     u701 03AC                       u550 045F                       u630 0576  
                     u710 0349                       u551 045E                       u631 0575  
                     u711 0348                       u560 046A                       u640 0581  
                     u800 0505                       u720 0370                       u561 0469  
                     u641 0580                       u801 0504                       u721 036F  
                     u570 0471                       u650 058D                       u730 0376  
                     u571 0470                       u651 058C                       u731 0375  
                     u580 0478                       u900 03EB                       u660 059C  
                     u740 0380                       u820 0519                       u581 0477  
                     u901 03EA                       u661 059B                       u741 037F  
                     u821 0518                       u805 0501                       u590 047F  
                     u910 04A5                       u670 05A9                       u750 038D  
                     u830 0426                       u591 047E                       u671 05A8  
                     u751 038C                       u815 050D                       u831 0425  
                     u920 04C7                       u680 05B6                       u760 04E2  
                     u681 05B5                       u761 04E1                       u930 04D9  
                     u690 05C3                       u850 0438                       u931 04D8  
                     u691 05C2                       u851 0437                       u780 04F4  
                     u860 0442                       u940 06AD                       u781 04F3  
                     u861 0441                       u845 042A                       u941 06AC  
                     u950 06C4                       u775 04E6                       u951 06C3  
                     u880 0455                       u960 06F6                       u881 0454  
                     u865 043E                       u961 06F5                       u890 03DB  
                     u970 0727                       u891 03DA                       u795 04F5  
                     u875 0449                       u971 0726                       u980 0735  
                     u981 0734                       u990 073B                       u991 073A  
                     fsr0 0004                       indf 0000                      l1210 045F  
                    l1220 0486                      l1212 046A                      l1300 037C  
                    l1222 048D                      l1214 0471                      l1230 03C5  
                    l1310 038D                      l1302 0380                      l1224 0494  
                    l1216 0478                      l1208 045B                      l1232 03C8  
                    l1240 0581                      l1400 040C                      l1304 0384  
                    l1320 04E5                      l1218 047F                      l1234 03D1  
                    l1226 03BC                      l1250 05C3                      l1242 058D  
                    l1410 0411                      l1402 040D                      l1306 0386  
                    l1330 050B                      l1322 04EC                      l1314 04DA  
                    l1228 03BF                      l1260 053C                      l1252 05C7  
                    l1244 059C                      l1236 056F                      l1412 041A  
                    l1404 040E                      l1308 0388                      l1332 050C  
                    l1324 04F0                      l1316 04DC                      l1340 0420  
                    l1420 06B2                      l1270 039C                      l1262 0542  
                    l1254 051E                      l1246 05A9                      l1238 0576  
                    l1406 040F                      l1510 0352                      l1334 0513  
                    l1326 04F4                      l1318 04E2                      l1350 0438  
                    l1342 0426                      l1430 06CA                      l1422 06B7  
                    l1414 06A4                      l1272 03A1                      l1264 0390  
                    l1256 0524                      l1248 05B6                      l1280 03B1  
                    l1408 0410                      l1512 0357                      l1328 0505  
                    l1336 0519                      l1352 0442                      l1344 0429  
                    l1432 06D7                      l1424 06B8                      l1416 06A7  
                    l1520 05CB                      l1362 035B                      l1370 03E5  
